1,7,1960,67.9
1,7,1961,68
1,7,1962,67.8
1,7,1963,67.9
1,7,1964,67.5
1,7,1965,67.7
1,7,1966,67.6
1,7,1967,67.8
1,7,1968,67.5
1,7,1969,67.5
1,7,1970,67.4
1,7,1971,68.3
1,7,1972,68.6
1,7,1973,68.6
1,7,1974,68.4
1,7,1975,69.2
1,7,1976,69.3
1,7,1977,69.9
1,7,1978,70.2
1,7,1979,70.8
1,7,1980,71
1,7,1981,71.4
1,7,1982,71.2
1,7,1983,72.1
1,7,1984,72.5
1,7,1985,72.4
1,7,1986,72.9
1,7,1987,73.1
1,7,1988,73.1
1,7,1989,73.3
1,7,1990,73.9
1,7,1991,74.4
1,7,1992,74.5
1,7,1993,75
1,7,1994,75
1,7,1995,75
1,7,1996,75.2
1,7,1997,75.6
1,7,1998,75.9
1,7,1999,76.2
1,7,2000,76.6
1,7,2001,77
1,7,2002,77.4
1,7,2003,77.8
1,7,2004,78.1
1,7,2005,78.5
1,7,2006,78.7
1,7,2007,79
1,7,2008,79.2
1,7,2009,79.3
1,7,2010,79.5
1,7,2011,79.7
1,7,2012,79.9
1,7,2013,80.1
1,7,2014,80.3
1,7,2015,80.4
1,6,1960,70.9
1,6,1961,71.2
1,6,1962,71
1,6,1963,71.1
1,6,1964,70.7
1,6,1965,71
1,6,1966,70.8
1,6,1967,71.2
1,6,1968,70.9
1,6,1969,71.1
1,6,1970,70.8
1,6,1971,71.6
1,6,1972,72
1,6,1973,72.1
1,6,1974,71.9
1,6,1975,72.7
1,6,1976,72.8
1,6,1977,73.4
1,6,1978,73.7
1,6,1979,74.3
1,6,1980,74.6
1,6,1981,74.9
1,6,1982,74.7
1,6,1983,75.5
1,6,1984,75.8
1,6,1985,75.6
1,6,1986,76.1
1,6,1987,76.3
1,6,1988,76.3
1,6,1989,76.5
1,6,1990,77
1,6,1991,77.4
1,6,1992,77.5
1,6,1993,78
1,6,1994,78
1,6,1995,77.9
1,6,1996,78.2
1,6,1997,78.5
1,6,1998,78.7
1,6,1999,79
1,6,2000,79.3
1,6,2001,79.7
1,6,2002,80
1,6,2003,80.3
1,6,2004,80.6
1,6,2005,80.9
1,6,2006,81.1
1,6,2007,81.4
1,6,2008,81.5
1,6,2009,81.6
1,6,2010,81.8
1,6,2011,82
1,6,2012,82.1
1,6,2013,82.2
1,6,2014,82.4
1,6,2015,82.5
1,8,1960,73.9
1,8,1961,74.4
1,8,1962,74.2
1,8,1963,74.2
1,8,1964,73.9
1,8,1965,74.2
1,8,1966,74
1,8,1967,74.5
1,8,1968,74.2
1,8,1969,74.6
1,8,1970,74.2
1,8,1971,74.9
1,8,1972,75.4
1,8,1973,75.5
1,8,1974,75.4
1,8,1975,76.2
1,8,1976,76.3
1,8,1977,76.8
1,8,1978,77.2
1,8,1979,77.8
1,8,1980,78.1
1,8,1981,78.4
1,8,1982,78.2
1,8,1983,78.8
1,8,1984,79
1,8,1985,78.8
1,8,1986,79.2
1,8,1987,79.5
1,8,1988,79.5
1,8,1989,79.6
1,8,1990,80.1
1,8,1991,80.4
1,8,1992,80.4
1,8,1993,80.9
1,8,1994,80.9
1,8,1995,80.8
1,8,1996,81.1
1,8,1997,81.3
1,8,1998,81.5
1,8,1999,81.8
1,8,2000,82
1,8,2001,82.4
1,8,2002,82.6
1,8,2003,82.8
1,8,2004,83
1,8,2005,83.3
1,8,2006,83.5
1,8,2007,83.7
1,8,2008,83.7
1,8,2009,83.9
1,8,2010,84
1,8,2011,84.2
1,8,2012,84.3
1,8,2013,84.3
1,8,2014,84.4
1,8,2015,84.5
2,7,1960,65.4
2,7,1961,66.5
2,7,1962,66.3
2,7,1963,66.4
2,7,1964,66.8
2,7,1965,66.6
2,7,1966,66.9
2,7,1967,66.6
2,7,1968,66.8
2,7,1969,66.5
2,7,1970,66.5
2,7,1971,66.7
2,7,1972,67
2,7,1973,67.6
2,7,1974,67.5
2,7,1975,67.7
2,7,1976,68.2
2,7,1977,68.5
2,7,1978,68.5
2,7,1979,68.8
2,7,1980,69
2,7,1981,69.3
2,7,1982,69.4
2,7,1983,69.5
2,7,1984,70.1
2,7,1985,70.4
2,7,1986,71
2,7,1987,71.5
2,7,1988,71.9
2,7,1989,71.9
2,7,1990,72.3
2,7,1991,72.3
2,7,1992,72.5
2,7,1993,72.8
2,7,1994,73.2
2,7,1995,73.4
2,7,1996,73.7
2,7,1997,74.1
2,7,1998,74.5
2,7,1999,74.9
2,7,2000,75.2
2,7,2001,75.6
2,7,2002,75.8
2,7,2003,75.9
2,7,2004,76.4
2,7,2005,76.6
2,7,2006,77.1
2,7,2007,77.4
2,7,2008,77.7
2,7,2009,77.6
2,7,2010,77.8
2,7,2011,78.3
2,7,2012,78.4
2,7,2013,78.6
2,7,2014,79.1
2,7,2015,78.8
2,6,1960,68.7
2,6,1961,69.7
2,6,1962,69.4
2,6,1963,69.6
2,6,1964,70
2,6,1965,69.8
2,6,1966,70.2
2,6,1967,70
2,6,1968,70.2
2,6,1969,69.9
2,6,1970,70
2,6,1971,70.2
2,6,1972,70.6
2,6,1973,71.1
2,6,1974,71.1
2,6,1975,71.2
2,6,1976,71.7
2,6,1977,72
2,6,1978,72.1
2,6,1979,72.4
2,6,1980,72.6
2,6,1981,72.9
2,6,1982,73.1
2,6,1983,73.1
2,6,1984,73.7
2,6,1985,73.9
2,6,1986,74.4
2,6,1987,74.9
2,6,1988,75.3
2,6,1989,75.4
2,6,1990,75.7
2,6,1991,75.7
2,6,1992,75.9
2,6,1993,76.2
2,6,1994,76.5
2,6,1995,76.8
2,6,1996,77
2,6,1997,77.4
2,6,1998,77.8
2,6,1999,78
2,6,2000,78.2
2,6,2001,78.7
2,6,2002,78.8
2,6,2003,78.7
2,6,2004,79.3
2,6,2005,79.4
2,6,2006,80
2,6,2007,80.3
2,6,2008,80.5
2,6,2009,80.4
2,6,2010,80.7
2,6,2011,81.1
2,6,2012,81
2,6,2013,81.2
2,6,2014,81.6
2,6,2015,81.3
2,8,1960,71.9
2,8,1961,72.8
2,8,1962,72.5
2,8,1963,72.7
2,8,1964,73.2
2,8,1965,73
2,8,1966,73.4
2,8,1967,73.4
2,8,1968,73.5
2,8,1969,73.3
2,8,1970,73.5
2,8,1971,73.7
2,8,1972,74.1
2,8,1973,74.6
2,8,1974,74.7
2,8,1975,74.7
2,8,1976,75.1
2,8,1977,75.5
2,8,1978,75.7
2,8,1979,76
2,8,1980,76.1
2,8,1981,76.5
2,8,1982,76.7
2,8,1983,76.7
2,8,1984,77.3
2,8,1985,77.4
2,8,1986,77.8
2,8,1987,78.2
2,8,1988,78.7
2,8,1989,78.8
2,8,1990,79
2,8,1991,79.1
2,8,1992,79.3
2,8,1993,79.5
2,8,1994,79.8
2,8,1995,80.1
2,8,1996,80.2
2,8,1997,80.7
2,8,1998,81
2,8,1999,81
2,8,2000,81.2
2,8,2001,81.7
2,8,2002,81.7
2,8,2003,81.5
2,8,2004,82.1
2,8,2005,82.2
2,8,2006,82.8
2,8,2007,83.1
2,8,2008,83.3
2,8,2009,83.2
2,8,2010,83.5
2,8,2011,83.8
2,8,2012,83.6
2,8,2013,83.8
2,8,2014,84
2,8,2015,83.7
3,7,1960,66.8
3,7,1961,67.6
3,7,1962,67.4
3,7,1963,67.1
3,7,1964,67.8
3,7,1965,67.6
3,7,1966,67.8
3,7,1967,67.9
3,7,1968,67.6
3,7,1969,67.6
3,7,1970,67.9
3,7,1971,67.9
3,7,1972,68.2
3,7,1973,68.4
3,7,1974,68.8
3,7,1975,68.8
3,7,1976,68.9
3,7,1977,69.5
3,7,1978,69.4
3,7,1979,69.9
3,7,1980,69.9
3,7,1981,70.3
3,7,1982,70.6
3,7,1983,70.6
3,7,1984,71
3,7,1985,71.1
3,7,1986,71.4
3,7,1987,72
3,7,1988,72.2
3,7,1989,72.3
3,7,1990,72.7
3,7,1991,72.9
3,7,1992,73
3,7,1993,73
3,7,1994,73.4
3,7,1995,73.5
3,7,1996,73.9
3,7,1997,74.2
3,7,1998,74.4
3,7,1999,74.4
3,7,2000,74.6
3,7,2001,74.9
3,7,2002,75.1
3,7,2003,75.3
3,7,2004,76
3,7,2005,76.2
3,7,2006,76.6
3,7,2007,77.1
3,7,2008,76.9
3,7,2009,77.3
3,7,2010,77.5
3,7,2011,78
3,7,2012,77.8
3,7,2013,78.1
3,7,2014,78.8
3,7,2015,78.7
3,6,1960,69.8
3,6,1961,70.6
3,6,1962,70.3
3,6,1963,70.1
3,6,1964,70.9
3,6,1965,70.7
3,6,1966,70.8
3,6,1967,71.1
3,6,1968,70.8
3,6,1969,70.9
3,6,1970,71.1
3,6,1971,71.2
3,6,1972,71.5
3,6,1973,71.7
3,6,1974,72.1
3,6,1975,72.1
3,6,1976,72.2
3,6,1977,72.9
3,6,1978,72.8
3,6,1979,73.3
3,6,1980,73.3
3,6,1981,73.7
3,6,1982,74
3,6,1983,74
3,6,1984,74.5
3,6,1985,74.6
3,6,1986,74.8
3,6,1987,75.5
3,6,1988,75.7
3,6,1989,75.7
3,6,1990,76.1
3,6,1991,76.3
3,6,1992,76.5
3,6,1993,76.5
3,6,1994,76.8
3,6,1995,77
3,6,1996,77.3
3,6,1997,77.5
3,6,1998,77.6
3,6,1999,77.7
3,6,2000,77.8
3,6,2001,78.1
3,6,2002,78.2
3,6,2003,78.2
3,6,2004,79
3,6,2005,79.1
3,6,2006,79.5
3,6,2007,79.9
3,6,2008,79.8
3,6,2009,80.1
3,6,2010,80.3
3,6,2011,80.7
3,6,2012,80.5
3,6,2013,80.7
3,6,2014,81.4
3,6,2015,81.1
3,8,1960,72.8
3,8,1961,73.6
3,8,1962,73.2
3,8,1963,73.1
3,8,1964,73.9
3,8,1965,73.8
3,8,1966,73.8
3,8,1967,74.2
3,8,1968,73.9
3,8,1969,74.1
3,8,1970,74.2
3,8,1971,74.4
3,8,1972,74.8
3,8,1973,75
3,8,1974,75.3
3,8,1975,75.3
3,8,1976,75.5
3,8,1977,76.2
3,8,1978,76.1
3,8,1979,76.6
3,8,1980,76.7
3,8,1981,77.1
3,8,1982,77.3
3,8,1983,77.3
3,8,1984,78
3,8,1985,78.1
3,8,1986,78.2
3,8,1987,78.9
3,8,1988,79.1
3,8,1989,79.1
3,8,1990,79.5
3,8,1991,79.7
3,8,1992,79.9
3,8,1993,79.9
3,8,1994,80.2
3,8,1995,80.4
3,8,1996,80.7
3,8,1997,80.7
3,8,1998,80.7
3,8,1999,81
3,8,2000,81
3,8,2001,81.2
3,8,2002,81.2
3,8,2003,81.1
3,8,2004,81.9
3,8,2005,81.9
3,8,2006,82.3
3,8,2007,82.6
3,8,2008,82.6
3,8,2009,82.8
3,8,2010,83
3,8,2011,83.3
3,8,2012,83.1
3,8,2013,83.2
3,8,2014,83.9
3,8,2015,83.4
5,7,1961,68.4
5,7,1966,68.8
5,7,1971,69.3
5,7,1976,70.2
5,7,1979,71.4
5,7,1980,71.7
5,7,1981,71.9
5,7,1982,72
5,7,1983,72.3
5,7,1984,72.7
5,7,1985,72.9
5,7,1986,73.1
5,7,1987,73.3
5,7,1988,73.5
5,7,1989,73.7
5,7,1990,73.9
5,7,1991,74.3
5,7,1992,74.5
5,7,1993,74.7
5,7,1994,74.8
5,7,1995,74.9
5,7,1996,75.2
5,7,1997,75.4
5,7,1998,75.7
5,7,1999,76
5,7,2000,76.3
5,7,2001,76.6
5,7,2002,76.9
5,7,2003,77.1
5,7,2004,77.4
5,7,2005,77.6
5,7,2006,77.9
5,7,2007,78.1
5,7,2008,78.3
5,7,2009,78.5
5,7,2010,78.8
5,7,2011,79.1
5,7,2012,79.4
5,7,2013,79.6
5,6,1961,71.3
5,6,1966,72
5,6,1971,72.9
5,6,1976,73.9
5,6,1979,75.1
5,6,1980,75.3
5,6,1981,75.5
5,6,1982,75.6
5,6,1983,75.9
5,6,1984,76.2
5,6,1985,76.3
5,6,1986,76.5
5,6,1987,76.6
5,6,1988,76.8
5,6,1989,77
5,6,1990,77.2
5,6,1991,77.5
5,6,1992,77.7
5,6,1993,77.8
5,6,1994,77.9
5,6,1995,77.9
5,6,1996,78.1
5,6,1997,78.3
5,6,1998,78.5
5,6,1999,78.7
5,6,2000,79
5,6,2001,79.2
5,6,2002,79.4
5,6,2003,79.6
5,6,2004,79.8
5,6,2005,80
5,6,2006,80.3
5,6,2007,80.4
5,6,2008,80.6
5,6,2009,80.8
5,6,2010,81.1
5,6,2011,81.3
5,6,2012,81.5
5,6,2013,81.7
5,8,1961,74.2
5,8,1966,75.2
5,8,1971,76.4
5,8,1976,77.5
5,8,1979,78.8
5,8,1980,78.9
5,8,1981,79
5,8,1982,79.1
5,8,1983,79.4
5,8,1984,79.6
5,8,1985,79.7
